[19:49:26] [main/INFO]: ModLauncher running: args [--username, NORYXX111, --version, repositories, --gameDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories, --assetsDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\assets, --assetIndex, 29, --uuid, ce68fc871321483e9dbcba7e7e8d5b09, --accessToken, **********, --clientId, null, --xuid, null, --versionType, modified, --width, 925, --height, 530, --launchTarget, forge_client]
[19:49:26] [main/INFO]: JVM identified as Microsoft OpenJDK 64-Bit Server VM 21.0.7+6-LTS
[19:49:26] [main/INFO]: ModLauncher 10.2.6 starting: java version 21.0.7 by Microsoft; OS Windows 10 arch amd64 version 10.0
[19:49:27] [main/WARN]: Configuration file C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\config\fml.toml is not correct. Correcting
[19:49:27] [main/INFO]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[19:49:27] [main/INFO]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[19:49:27] [main/INFO]: Incorrect key [earlyWindowSquir] was corrected from null to false
[19:49:27] [main/INFO]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[19:49:27] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[19:49:27] [main/INFO]: Trying GL version 4.6
[19:49:27] [main/INFO]: If this message is the only thing at the bottom of your log before a crash, you probably have a driver issue.

Possible solutions:
A) Make sure Minecraft is set to prefer high performance graphics in the OS and/or driver control panel
B) Check for driver updates on the graphics brand's website
C) Try reinstalling your graphics drivers
D) If still not working after trying all of the above, ask for further help on the Forge forums or Discord

You can safely ignore this message if the game starts up successfully.
[19:49:28] [main/INFO]: Requested GL version 4.6 got version 4.6
[19:49:28] [main/INFO]: OptiFineTransformationService.onLoad
[19:49:28] [main/INFO]: OptiFine ZIP file URL: jar:file:///C:/Users/Noé%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/versions/repositories/mods/preview_OptiFine_1.21.11_HD_U_J9_pre4.jar!/
[19:49:28] [main/INFO]: OptiFine ZIP file: C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\mods\preview_OptiFine_1.21.11_HD_U_J9_pre4.jar
[19:49:28] [main/INFO]: Target.PRE_CLASS is available
[19:49:28] [EarlyDisplay/INFO]: GL info: AMD Radeon RX 6600 GL version 4.6.0 Core Profile Context 26.7.1.260713, ATI Technologies Inc.
[19:49:28] [main/INFO]: Forge JAR URL: file:/C:/Users/No%c3%a9%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/libraries/net/minecraftforge/forge/1.21.11-61.2.0/forge-1.21.11-61.2.0-client.jar
[19:49:28] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=jar:file:///C:/Users/Noé%20MARIE%20LEPOIL/AppData/Roaming/.minecraft/libraries/org/spongepowered/mixin/0.8.7/mixin-0.8.7.jar!/ Service=ModLauncher Env=CLIENT
[19:49:28] [main/INFO]: OptiFineTransformationService.initialize
[19:49:28] [main/INFO]: Found mod file tl_skin_cape_forge_1.21.11-1.38.jar of type MOD with provider {mods folder locator at C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories\mods}
[19:49:28] [main/INFO]: Found mod file forge-1.21.11-61.2.0-client.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.MinecraftLocator@642505c7
[19:49:29] [main/INFO]: Found mod file fmlcore-1.21.11-61.2.0.jar of type LIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file lowcodelanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file javafmllanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file forge-1.21.11-61.2.0-universal.jar of type MOD with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found mod file mclanguage-1.21.11-61.2.0.jar of type LANGPROVIDER with provider net.minecraftforge.fml.loading.moddiscovery.ClasspathLocator@642f9a77
[19:49:29] [main/INFO]: Found 2 dependencies adding them to mods collection
[19:49:29] [main/INFO]: Found mod file mixinextras-forge-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@4f9a6c2d
[19:49:29] [main/INFO]: Found mod file /MixinExtras-0.5.4.jar of type GAMELIBRARY with provider net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator@4f9a6c2d
[19:49:29] [main/INFO]: OptiFineTransformationService.transformers
[19:49:29] [main/INFO]: Targets: 568
[19:49:29] [main/INFO]: Successfully loaded Mixin Connector [org.tlauncher.MixinConnector]
[19:49:29] [main/INFO]: Launching target 'forge_client' with arguments [--version, repositories, --gameDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\versions\repositories, --assetsDir, C:\Users\Noé MARIE LEPOIL\AppData\Roaming\.minecraft\assets, --uuid, ce68fc871321483e9dbcba7e7e8d5b09, --username, NORYXX111, --assetIndex, 29, --accessToken, **********, --clientId, null, --xuid, null, --versionType, modified, --width, 925, --height, 530]
[19:49:31] [Datafixer Bootstrap/INFO]: 287 Datafixer optimizations took 492 milliseconds
[19:49:31] [main/WARN]: Invalid registry value type detected for PerfOS counters. Should be REG_DWORD. Ignoring: HKEY_LOCAL_MACHINE\SYSTEM\CurrentControlSet\Services\PerfOS\Performance\Disable Performance Counters.
[19:49:32] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.4).
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:root
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:sound_event
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:fluid
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:particle_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:attribute
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:mob_effect
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:block
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:enchantment_effect_component_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:entity_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:loot_score_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:loot_number_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:map_decoration_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:loot_pool_entry_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:loot_nbt_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:loot_function_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:data_component_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:item
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:game_event
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:debug_subscription
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:potion
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:block_entity_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:stat_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:custom_stat
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:chunk_status
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:rule_test
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:rule_block_entity_modifier
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:pos_rule_test
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:menu
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:recipe_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:recipe_serializer
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:position_source_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:command_argument_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:villager_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:villager_profession
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:point_of_interest_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:memory_module_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:sensor_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:activity
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:loot_condition_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:float_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:int_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:height_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:block_predicate_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/carver
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/structure_processor
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/feature
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/structure_placement
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/structure_piece
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/structure_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/placement_modifier_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/block_state_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/foliage_placer_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/trunk_placer_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/root_placer_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/tree_decorator_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/feature_size_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/biome_source
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/chunk_generator
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/material_condition
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/material_rule
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/density_function_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:block_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/structure_pool_element
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:worldgen/pool_alias_binding
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:decorated_pot_pattern
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:creative_mode_tab
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:trigger_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:number_format_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:game_rule
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:entity_sub_predicate_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:data_component_predicate_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:enchantment_level_based_value_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:enchantment_entity_effect_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:enchantment_location_based_effect_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:enchantment_value_effect_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:enchantment_provider_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:consume_effect_type
[19:49:38] [pool-6-thread-1/INFO]: 	minecraft:recipe_display
